Critics ID,GameID,Critics Score
5,939,6
5,938,8
5,937,8
5,955,2
5,936,4
5,934,2
5,933,3
5,932,1
5,928,6
5,891,2
5,931,7
5,894,10
5,926,7
5,930,8
5,899,7
5,929,5
5,915,6
5,925,2
5,924,7
5,923,10
5,912,9
5,922,7
5,920,6
5,918,3
5,917,1
5,900,1
5,916,3
5,914,1
5,913,7
5,911,7
5,910,9
5,909,10
5,908,3
5,907,7
5,906,3
5,905,3
5,919,9
5,904,8
5,903,3
5,902,9
5,901,9
5,896,5
5,895,1
5,893,3
5,892,7
5,890,3
5,889,1
5,888,5
5,921,9
5,927,1
5,887,8
5,898,10
5,886,4
5,885,2
5,884,8
5,883,7
5,882,7
5,897,1
5,881,2
5,880,9
5,878,8
5,879,1
5,877,7
5,876,7
5,866,9
5,862,1
5,830,1
5,869,2
5,870,9
5,874,5
5,873,9
5,872,10
5,865,1
5,864,2
5,863,4
5,817,7
5,860,3
5,853,6
5,859,5
5,871,2
5,858,7
5,857,6
5,856,7
5,835,3
5,867,9
5,840,8
5,855,6
5,854,10
5,851,7
5,850,6
5,849,10
5,852,9
5,848,3
5,847,10
5,845,1
5,861,9
5,842,1
5,841,7
5,839,1
5,837,8
5,832,2
5,831,5
5,828,4
5,834,2
5,829,6
5,827,1
5,838,8
5,818,4
5,825,7
5,824,4
5,823,6
5,846,6
5,875,3
5,822,1
5,821,6
5,820,9
5,819,8
5,816,5
5,836,4
5,815,5
5,814,6
5,826,8
5,813,6
5,868,1
5,812,5
5,844,9
5,811,5
5,833,6
5,810,1
5,843,9
5,809,6
5,747,4
5,808,6
5,805,7
5,728,2
5,724,3
5,778,5
5,758,3
5,775,10
5,783,1
5,802,5
5,738,3
5,801,7
5,760,6
5,800,5
5,799,10
5,781,4
5,804,9
5,797,9
5,771,6
5,793,1
5,790,1
5,806,1
5,789,6
5,788,1
5,787,3
5,786,7
5,731,1
5,785,8
5,784,8
5,782,5
5,779,1
5,770,3
5,777,4
5,767,8
5,792,8
5,776,5
5,746,6
5,774,8
5,773,9
5,772,2
5,750,5
5,769,4
5,766,6
5,768,4
5,765,8
5,796,1
5,762,9
5,761,1
5,759,2
5,757,5
5,729,9
5,756,8
5,754,9
5,763,7
5,764,3
5,725,6
5,753,10
5,752,3
5,751,8
5,749,5
5,745,9
5,744,1
5,743,2
5,795,9
5,742,2
5,741,8
5,732,1
5,803,6
5,798,8
5,740,10
5,739,5
5,737,5
5,735,3
5,734,4
5,730,7
5,727,1
5,733,5
5,726,5
5,723,4
5,736,1
5,722,1
5,721,4
5,807,1
5,755,3
5,780,5
5,720,7
5,719,7
5,748,5
5,791,6
5,718,8
5,717,4
5,794,9
5,716,2
5,712,3
5,701,5
5,694,6
5,664,4
5,711,2
5,674,3
5,708,2
5,714,3
5,707,5
5,704,1
5,710,4
5,706,1
5,705,2
5,703,5
5,700,10
5,709,9
5,702,6
5,676,7
5,699,4
5,698,3
5,697,4
5,696,10
5,669,2
5,695,3
5,693,1
5,691,5
5,688,6
5,687,1
5,684,7
5,683,8
5,682,9
5,681,1
5,680,6
5,679,8
5,678,4
5,675,2
5,671,4
5,673,7
5,672,8
5,670,9
5,667,5
5,665,7
5,663,4
5,662,3
5,661,8
5,660,9
5,690,9
5,659,2
5,713,4
5,658,7
5,657,6
5,656,6
5,685,9
5,692,8
5,666,6
5,655,9
5,689,10
5,654,4
5,653,1
5,652,4
5,651,9
5,650,6
5,649,4
5,648,1
5,677,3
5,715,6
5,647,9
5,646,3
5,645,1
5,644,2
5,686,8
5,643,1
5,642,5
5,581,10
5,618,7
5,628,4
5,604,10
5,562,3
5,587,1
5,616,5
5,638,3
5,637,3
5,627,10
5,640,6
5,632,2
5,598,3
5,639,4
5,564,6
5,622,8
5,633,3
5,620,4
5,611,8
5,631,5
5,610,1
5,586,3
5,635,10
5,609,6
5,630,5
5,608,3
5,607,5
5,605,8
5,602,1
5,601,7
5,599,1
5,597,6
5,595,9
5,593,1
5,592,5
5,590,3
5,589,8
5,588,7
5,585,6
5,583,7
5,613,1
5,582,7
5,580,3
5,579,5
5,576,1
5,625,1
5,575,6
5,574,6
5,629,10
5,573,3
5,606,1
5,612,10
5,571,5
5,570,4
5,626,5
5,623,3
5,569,9
5,568,8
5,567,9
5,565,6
5,563,6
5,561,5
5,614,10
5,560,6
5,559,6
5,556,9
5,555,10
5,554,4
5,553,8
5,552,10
5,578,8
5,551,7
5,542,4
5,550,6
5,549,3
5,621,7
5,548,1
5,596,5
5,603,3
5,547,10
5,546,4
5,545,8
5,544,8
5,641,1
5,572,8
5,584,3
5,543,3
5,624,6
5,619,10
5,594,4
5,636,1
5,541,4
5,600,9
5,540,10
5,539,10
5,538,9
5,537,9
5,536,4
5,535,9
5,634,7
5,617,10
5,558,3
5,566,6
5,534,10
5,533,6
5,532,9
5,531,8
5,591,9
5,557,7
5,615,9
5,529,6
5,513,4
5,527,3
5,525,9
5,521,3
5,524,8
5,522,8
5,520,2
5,519,9
5,495,7
5,517,6
5,497,8
5,516,6
5,511,7
5,510,6
5,508,4
5,507,10
5,530,2
5,487,6
5,501,6
5,506,10
5,471,6
5,505,1
5,504,6
5,503,3
5,502,4
5,500,3
5,509,4
5,499,4
5,498,9
5,494,8
5,493,2
5,491,10
5,489,2
5,488,9
5,528,3
5,486,5
5,485,10
5,484,1
5,526,4
5,483,5
5,482,1
5,480,10
5,479,5
5,478,4
5,477,7
5,490,7
5,476,3
5,475,2
5,474,3
5,473,5
5,472,6
5,470,7
5,469,10
5,468,8
5,518,1
5,467,8
5,466,1
5,514,3
5,492,10
5,465,9
5,512,10
5,464,2
5,463,4
5,523,4
5,462,9
5,461,1
5,459,7
5,453,2
5,439,10
5,451,8
5,450,2
5,449,9
5,448,10
5,447,5
5,446,3
5,444,8
5,442,3
5,441,7
5,440,3
5,438,6
5,460,9
5,437,5
5,435,3
5,433,2
5,432,7
5,430,9
5,429,10
5,427,5
5,426,7
5,425,2
5,414,6
5,428,8
5,423,10
5,421,8
5,420,4
5,419,8
5,418,8
5,417,9
5,416,3
5,415,2
5,445,4
5,413,1
5,412,4
5,411,3
5,410,6
5,409,2
5,408,7
5,407,1
5,406,10
5,431,2
5,457,4
5,405,5
5,404,1
5,403,6
5,452,6
5,402,5
5,436,5
5,401,4
5,400,10
5,434,7
5,399,6
5,398,6
5,397,7
5,458,1
5,443,10
5,396,9
5,395,2
5,394,7
5,393,3
5,392,1
5,455,4
5,454,4
5,391,8
5,390,1
5,388,8
5,456,1
5,424,1
5,386,3
5,385,3
5,382,4
5,381,3
5,378,7
5,377,9
5,376,7
5,375,8
5,374,3
5,373,7
5,372,8
5,367,8
5,365,7
5,364,6
5,363,6
5,350,3
5,361,6
5,359,9
5,358,7
5,357,1
5,355,3
5,354,9
5,353,1
5,352,4
5,351,2
5,348,6
5,347,7
5,346,3
5,345,9
5,344,5
5,387,5
5,343,10
5,342,4
5,341,3
5,340,1
5,339,1
5,338,10
5,337,7
5,336,2
5,335,4
5,334,3
5,360,8
5,333,10
5,332,9
5,330,5
5,329,7
5,328,8
5,327,10
5,325,5
5,368,1
5,323,10
5,321,8
5,380,5
5,320,3
5,319,1
5,318,1
5,317,6
5,356,4
5,316,9
5,315,1
5,314,9
5,313,4
5,312,10
5,383,3
5,311,5
5,310,9
5,308,6
5,307,6
5,306,10
5,366,2
5,384,3
5,305,9
5,304,4
5,303,7
5,331,7
5,302,10
5,369,7
5,301,4
5,300,2
5,299,1
5,298,9
5,297,5
5,349,9
5,295,9
5,379,7
5,362,5
5,294,7
5,293,1
5,292,5
5,290,10
5,288,3
5,289,5
5,287,3
5,286,4
5,284,2
5,279,10
5,275,5
5,274,4
5,271,3
5,270,3
5,266,7
5,224,3
5,264,6
5,262,1
5,261,6
5,260,2
5,257,1
5,256,10
5,255,6
5,252,1
5,229,7
5,251,10
5,259,2
5,231,2
5,250,10
5,248,10
5,247,7
5,245,8
5,244,9
5,241,9
5,239,8
5,238,10
5,237,7
5,235,4
5,233,9
5,232,6
5,230,10
5,228,2
5,236,9
5,227,9
5,225,2
5,223,3
5,222,3
5,219,8
5,273,6
5,218,1
5,216,1
5,215,9
5,214,3
5,213,9
5,212,9
5,211,6
5,210,5
5,254,4
5,208,4
5,207,9
5,206,9
5,205,2
5,204,5
5,265,3
5,203,1
5,201,2
5,200,4
5,199,1
5,198,8
5,197,6
5,280,10
5,196,9
5,276,9
5,195,8
5,194,8
5,193,2
5,192,5
5,226,6
5,191,1
5,263,5
5,190,4
5,189,7
5,188,6
5,187,3
5,186,10
5,185,6
5,183,4
5,283,4
5,182,7
5,180,9
5,184,8
5,179,1
5,217,1
5,202,5
5,240,9
5,281,5
5,282,5
5,178,9
5,269,3
5,246,1
5,176,2
5,175,1
5,174,7
5,268,5
5,173,9
5,172,9
5,171,7
5,170,2
5,258,2
5,169,2
5,168,1
5,167,10
5,165,4
5,164,2
5,163,7
5,162,6
5,161,9
5,277,10
5,160,6
5,159,7
5,158,5
5,272,7
5,157,5
5,156,9
5,285,5
5,242,4
5,155,5
5,154,9
5,153,9
5,220,2
5,66,3
5,118,3
5,132,1
5,119,7
5,151,2
5,147,1
5,146,9
5,139,10
5,124,3
5,138,2
5,121,3
5,88,7
5,114,5
5,145,3
5,137,6
5,98,2
5,136,3
5,82,6
5,134,9
5,133,9
5,129,3
5,116,9
5,127,7
5,128,2
5,126,4
5,131,4
5,67,9
5,123,6
5,122,6
5,120,9
5,117,1
5,115,2
5,125,10
5,113,6
5,109,5
5,108,6
5,150,9
5,107,6
5,104,3
5,103,2
5,102,8
5,101,3
5,100,10
5,75,9
5,94,4
5,92,1
5,25,3
5,90,10
5,87,8
5,73,7
5,141,5
5,85,10
5,84,8
5,83,7
5,81,1
5,80,9
5,79,4
5,78,9
5,77,8
5,76,1
5,74,8
5,72,7
5,71,6
5,70,2
5,42,6
5,68,8
5,65,3
5,64,2
5,93,1
5,62,5
5,61,7
5,60,1
5,59,6
5,58,10
5,57,2
5,56,10
5,55,7
5,135,9
5,54,3
5,53,5
5,91,4
5,52,1
5,95,10
5,51,6
5,50,10
5,49,10
5,11,5
5,48,1
5,47,2
5,46,4
5,45,8
5,44,8
5,43,1
5,41,8
5,110,6
5,106,9
5,40,10
5,38,3
5,37,5
5,35,6
5,34,10
5,33,9
5,31,7
5,30,9
5,29,10
5,28,9
5,96,5
5,27,7
5,69,10
5,39,7
5,149,5
5,99,5
5,26,1
5,97,9
5,24,4
5,143,3
5,23,8
5,22,9
5,21,1
5,20,10
5,19,2
5,148,2
5,18,5
5,112,5
5,63,1
5,17,9
5,16,2
5,15,10
5,14,2
5,13,3
5,10,4
5,140,8
5,9,9
5,8,9
5,7,9
5,105,2
5,6,4
5,5,7
5,4,3
5,3,5
5,2,9
5,111,7
5,1,3
